student_id,plec,kierunek,rok,stopien,tryb,osobowosc_pyt1,osobowosc_pyt2,osobowosc_pyt3,osobowosc_pyt4,osobowosc_pyt5,osobowosc_pyt6,osobowosc,,,,,,,,,,
90,1,1,6,4,1,3,1,2,4,1,1,1,,Psychology,14,,,,,,,
91,2,12,1,2,1,1,1,2,1,1,2,1,,Mechatronics,124,,,,,,,
92,2,5,1,2,1,3,1,3,3,4,4,3,,Medicine,4,,,,,,,
93,1,1,2,2,1,1,1,3,2,1,1,1,,Construction,57,,,,,,,
94,2,11,1,1,1,1,1,2,2,2,1,1,,Logistics,47,,,,,,,
95,2,11,1,2,1,1,4,3,2,1,4,3,,Architecture,32,,,,,,,
96,1,3,1,3,2,2,2,2,2,2,3,2,,Biochemistry,73,,,,,,,
97,1,9,1,2,1,3,4,4,4,1,3,4,,Human health or environment,72,,,,,,,
98,2,10,1,2,1,3,3,3,2,2,3,3,,Other,51,,,,,,,
99,1,7,1,2,1,2,2,4,3,4,3,4,,,,,,,,,,
100,1,8,1,2,2,3,3,3,3,3,3,3,,,,,,,,,,
101,2,8,1,2,1,2,1,2,1,2,2,2,,,,,,,,,,
102,1,5,1,3,1,2,1,2,2,3,1,2,,,,,,,,,,
103,2,8,1,2,1,3,4,4,2,1,1,4,,,,,,,,,,
104,2,8,2,3,2,3,4,4,4,4,3,4,,,,,,,,,,
105,1,8,1,2,1,3,4,2,2,3,4,2,,,,,,,,,,
106,2,12,2,2,1,3,4,2,2,3,4,2,,,,,,,,,,
107,1,8,1,2,1,3,2,4,4,2,2,2,,,,,,,,,,
108,1,11,1,2,1,3,4,2,4,2,2,2,,,,,,,,,,
109,2,5,4,2,1,2,2,2,1,1,3,2,,,,,,,,,,
110,2,3,1,2,2,3,1,2,2,3,1,2,,,,,,,,,,
111,2,11,1,2,1,2,1,2,1,4,1,1,,,,,,,,,,
112,1,11,1,2,1,2,4,4,2,2,4,2,,,,,,,,,,
113,2,6,1,2,1,3,1,4,2,1,2,4,,,,,,,,,,
114,1,7,3,1,2,1,3,1,3,3,4,3,,,,,,,,,,
115,1,5,3,2,1,2,1,2,2,2,4,2,,,,,,,,,,
116,1,11,1,2,1,1,1,2,2,1,2,1,,,,,,,,,,
117,2,3,3,2,1,3,4,4,2,1,1,4,,Amount of full time study,,,,,,,,
118,2,12,1,2,1,3,2,2,2,3,4,2,,Yes,721,,,,,,,
119,2,12,2,2,1,3,4,1,3,4,4,4,,No,139,,,,,,,
120,2,8,1,2,1,3,2,2,3,3,4,3,,,,,,,,,,
121,2,8,1,2,1,3,4,3,3,3,3,3,,,,,,,,,,
122,2,5,4,2,1,3,4,3,4,4,4,4,,,,,,,,,,
123,1,5,5,3,2,2,2,2,2,2,2,2,,,,,,,,,,
124,2,11,3,2,1,2,1,4,1,1,3,1,,,,,,,,,,
125,2,7,1,1,1,3,2,4,1,4,2,4,,,,,,,,,,
126,2,11,2,2,1,4,1,2,3,1,3,2,,,,,,,,,,
127,1,12,3,2,1,2,4,4,2,4,4,4,,,,,,,,,,
128,1,1,4,2,1,3,4,4,4,3,3,4,,,,,,,,,,
129,1,1,5,2,2,4,1,4,1,3,2,4,,,,,,,,,,
130,2,1,2,1,1,1,1,2,2,1,4,1,,Field of study ,year 1 ,year 2,year 3,year 4,year 5,year 6,year 7,year 8
131,1,1,1,2,1,3,3,2,3,3,4,3,,IT,65,95,70,49,14,2,1,0
132,1,1,4,2,1,2,3,2,2,3,3,3,,Economy,6,7,13,4,1,0,0,0
133,1,1,1,2,2,2,2,2,1,3,1,2,,Managment,18,17,8,10,6,0,0,0
134,2,11,5,3,1,2,1,2,2,1,2,2,,Psychology,1,12,0,1,0,0,0,0
135,2,1,4,2,1,4,1,2,1,4,4,4,,Mechatronics,34,32,26,14,13,4,1,0
136,1,1,2,2,2,3,3,4,2,4,4,4,,Medicine,2,0,1,1,0,0,0,0
137,1,1,3,2,1,1,2,2,2,2,1,2,,Construction,19,20,4,8,4,2,0,0
138,1,1,5,3,1,3,3,4,4,3,3,3,,Logistics,32,12,1,0,2,0,0,0
139,1,1,5,3,1,1,3,2,2,2,2,2,,Architecture,12,9,5,3,1,2,0,0
140,1,1,3,2,1,3,4,1,2,4,1,1,,Biochemistry,35,15,4,11,8,0,0,0
141,2,1,2,2,2,4,1,3,1,4,4,4,,Human health or environment,18,20,14,11,8,0,0,1
142,1,1,1,2,1,4,3,4,4,4,1,4,,Other,28,9,8,6,0,0,0,0
143,1,1,4,2,1,1,3,2,2,1,2,2,,,,,,,,,,
144,1,1,2,1,2,2,3,2,3,2,3,3,,,,,,,,,,
145,1,1,2,2,1,1,1,2,1,2,2,1,,,,,,,,,,
146,1,12,2,2,1,3,2,2,1,4,1,2,,,,,,,,,,
147,1,1,4,2,1,1,4,1,1,1,1,1,,,,,,,,,,
148,2,3,4,2,2,2,2,2,2,2,2,2,,,,,,,,,,
149,2,12,1,1,1,3,1,1,2,1,2,1,,,,,,,,,,
150,2,1,2,2,1,2,1,1,3,3,2,1,,,,,,,,,,
151,1,1,3,2,1,2,3,2,3,2,2,2,,,,,,,,,,
152,1,1,1,2,1,2,4,2,4,2,2,2,,,,,,,,,,
153,1,7,4,2,1,2,4,2,2,2,1,2,,,,,,,,,,
154,1,8,3,2,1,3,4,2,2,3,1,2,,,,,,,,,,
155,1,12,1,2,1,3,4,4,4,3,4,4,,,,,,,,,,
156,2,11,1,2,1,3,1,4,1,4,4,4,,,,,,,,,,
157,2,9,1,2,1,1,1,2,1,1,1,1,,,,,,,,,,
158,1,1,1,3,1,4,4,3,3,3,3,3,,,,,,,,,,
159,1,1,1,3,1,2,2,4,2,2,4,2,,,,,,,,,,
160,1,1,2,2,1,1,2,2,1,4,1,1,,,,,,,,,,
161,2,1,2,2,1,1,1,2,1,1,2,1,,,,,,,,,,
162,1,1,1,3,1,2,4,2,2,2,1,2,,,,,,,,,,
163,1,7,3,2,1,3,4,1,4,2,1,1,,,,,,,,,,
164,1,1,2,2,1,3,4,4,4,3,3,4,,,,,,,,,,
165,1,5,1,1,1,3,1,3,2,4,1,3,,,,,,,,,,
166,1,1,1,2,1,3,1,2,4,2,1,2,,,,,,,,,,
167,2,8,1,2,1,1,1,1,2,2,2,1,,,,,,,,,,
168,2,1,5,3,1,2,1,1,2,1,4,1,,,,,,,,,,
169,1,1,1,2,1,2,1,2,1,1,1,1,,,,,,,,,,
170,1,1,3,2,1,2,4,2,2,4,1,2,,,,,,,,,,
171,2,8,5,3,1,2,1,2,4,2,2,2,,,,,,,,,,
172,1,9,1,2,1,3,1,2,2,1,2,2,,,,,,,,,,
173,2,12,2,2,1,3,2,2,4,4,2,2,,,,,,,,,,
174,1,7,4,2,1,3,3,4,2,1,4,4,,,,,,,,,,
175,1,1,3,2,1,4,4,4,3,3,3,4,,,,,,,,,,
176,1,1,3,2,1,1,2,2,1,2,2,2,,,,,,,,,,
177,1,7,1,1,1,3,3,1,4,3,3,3,,,,,,,,,,
178,2,3,1,1,1,1,1,2,1,1,2,1,,,,,,,,,,
179,1,5,1,2,1,1,1,3,1,1,2,1,,,,,,,,,,
180,1,1,4,2,2,1,1,2,1,2,3,1,,,,,,,,,,
181,1,12,1,2,1,3,2,2,4,4,3,2,,,,,,,,,,
182,2,3,1,2,1,3,4,3,2,4,3,3,,,,,,,,,,
183,1,1,4,2,1,1,1,2,2,2,2,2,,,,,,,,,,
184,2,11,2,3,1,3,1,4,3,1,3,3,,,,,,,,,,
185,1,7,2,2,1,1,1,2,2,3,2,2,,,,,,,,,,
186,2,12,5,3,1,3,4,4,1,3,2,4,,,,,,,,,,
187,1,1,1,2,1,2,4,4,4,3,1,4,,,,,,,,,,
188,1,3,1,1,1,3,4,4,4,2,1,4,,,,,,,,,,
189,1,5,1,2,1,2,1,2,1,2,2,2,,,,,,,,,,
190,2,3,2,2,1,3,3,2,1,4,3,3,,,,,,,,,,
191,1,2,2,1,1,3,4,4,3,4,3,4,,,,,,,,,,
192,2,3,1,1,1,3,2,4,1,4,3,4,,,,,,,,,,
193,1,12,3,2,1,1,1,2,2,2,2,2,,,,,,,,,,
194,2,12,8,4,1,3,1,4,1,4,3,4,,,,,,,,,,
195,1,8,5,3,1,3,4,4,1,1,1,1,,,,,,,,,,
196,1,2,3,1,2,2,1,2,3,1,4,2,,,,,,,,,,
197,1,1,3,2,1,2,1,2,1,4,1,1,,,,,,,,,,
198,2,8,3,2,1,1,2,2,1,2,2,2,,,,,,,,,,
199,2,11,2,2,1,3,2,2,2,1,4,2,,,,,,,,,,
200,1,1,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,
201,1,9,5,3,1,4,2,4,2,2,1,2,,,,,,,,,,
202,2,3,1,1,1,1,1,1,1,2,2,1,,,,,,,,,,
203,1,9,1,2,1,1,1,3,2,2,1,1,,,,,,,,,,
204,2,11,1,2,1,3,4,2,2,1,2,2,,,,,,,,,,
205,1,1,5,3,1,2,4,2,2,2,2,2,,,,,,,,,,
206,1,1,1,2,1,1,1,1,1,1,1,1,,,,,,,,,,
207,1,1,5,3,1,2,2,2,2,2,2,2,,,,,,,,,,
208,2,9,1,2,1,3,4,4,1,4,3,4,,,,,,,,,,
209,2,3,3,1,1,3,1,4,3,1,3,3,,,,,,,,,,
210,1,1,4,2,1,2,4,2,4,2,4,2,,,,,,,,,,
211,2,1,1,3,1,2,1,2,1,1,1,1,,,,,,,,,,
212,2,11,5,3,1,3,1,4,1,1,3,1,,,,,,,,,,
213,1,1,4,2,1,3,1,4,2,1,1,1,,,,,,,,,,
214,2,2,3,1,1,2,2,2,1,4,3,2,,,,,,,,,,
215,1,1,3,2,2,3,4,2,2,4,2,2,,,,,,,,,,
216,2,3,2,2,1,3,4,3,1,3,3,3,,,,,,,,,,
217,2,12,1,2,1,2,1,1,2,2,3,2,,,,,,,,,,
218,1,3,1,3,2,3,2,2,4,2,2,2,,,,,,,,,,
219,1,1,2,2,1,3,1,2,4,2,3,2,,,,,,,,,,
220,2,11,5,3,1,2,1,2,2,4,2,2,,,,,,,,,,
221,1,5,1,2,1,3,2,3,3,4,2,3,,,,,,,,,,
222,2,7,1,1,1,3,2,4,1,4,2,4,,,,,,,,,,
223,1,1,2,2,2,1,2,2,2,1,1,1,,,,,,,,,,
224,1,1,5,3,2,3,4,2,2,2,3,2,,,,,,,,,,
225,1,11,1,2,1,2,2,2,2,1,1,2,,,,,,,,,,
226,2,3,1,1,1,2,2,2,3,2,3,2,,,,,,,,,,
227,1,1,2,2,1,1,2,2,2,2,1,2,,,,,,,,,,
228,1,8,2,2,1,2,3,2,4,3,2,2,,,,,,,,,,
229,2,11,5,3,1,3,2,2,2,2,2,2,,,,,,,,,,
230,1,8,2,2,1,2,4,2,2,1,1,2,,,,,,,,,,
231,1,1,1,3,2,2,2,2,2,2,4,2,,,,,,,,,,
232,2,12,1,2,1,1,1,2,1,1,1,1,,,,,,,,,,
233,1,5,2,3,2,3,4,3,2,4,2,3,,,,,,,,,,
234,2,2,1,1,1,3,1,1,3,2,4,1,,,,,,,,,,
235,2,11,5,3,1,1,1,2,1,2,2,1,,,,,,,,,,
236,1,5,3,2,1,4,3,3,4,4,2,4,,,,,,,,,,
237,1,1,1,2,1,3,1,2,1,1,2,1,,,,,,,,,,
238,1,8,1,2,1,3,2,2,1,2,1,2,,,,,,,,,,
239,2,9,1,2,1,1,1,2,1,1,1,1,,,,,,,,,,
240,1,1,3,2,1,3,3,3,1,1,2,3,,,,,,,,,,
241,1,1,3,2,2,3,4,4,2,4,1,4,,,,,,,,,,
242,2,2,3,1,1,3,3,3,2,2,2,3,,,,,,,,,,
243,2,1,3,2,1,2,2,2,2,1,4,2,,,,,,,,,,
244,2,2,4,3,1,3,1,2,4,1,3,2,,,,,,,,,,
245,1,1,2,2,1,2,4,2,3,2,1,2,,,,,,,,,,
246,1,5,2,2,1,3,2,4,4,3,3,3,,,,,,,,,,
247,1,5,2,2,1,1,4,1,4,1,4,4,,,,,,,,,,
248,2,7,1,2,1,2,1,2,4,4,1,2,,,,,,,,,,
249,1,3,4,2,2,3,4,3,2,3,2,3,,,,,,,,,,
250,2,11,4,4,1,2,1,2,1,1,3,1,,,,,,,,,,
251,1,1,2,2,2,1,2,2,2,2,2,2,,,,,,,,,,
252,1,1,1,2,1,3,4,4,3,2,2,4,,,,,,,,,,
253,2,8,6,3,1,3,3,2,4,4,1,2,,,,,,,,,,
254,2,8,1,2,1,2,2,1,2,2,2,2,,,,,,,,,,
255,1,1,2,2,1,3,4,4,4,4,1,4,,,,,,,,,,
256,1,1,1,2,1,4,4,4,2,4,4,4,,,,,,,,,,
257,1,1,4,2,1,2,2,2,1,1,4,2,,,,,,,,,,
258,1,1,4,3,2,4,4,3,4,3,1,4,,,,,,,,,,
259,2,11,1,2,2,2,1,2,1,1,1,1,,,,,,,,,,
260,1,9,1,2,1,1,1,2,1,2,3,1,,,,,,,,,,
261,1,9,1,2,1,1,1,2,1,2,3,1,,,,,,,,,,
262,1,5,4,2,1,2,4,2,2,1,2,2,,,,,,,,,,
263,1,5,1,2,1,3,2,1,2,1,1,1,,,,,,,,,,
264,2,8,2,3,1,4,1,4,1,1,3,1,,,,,,,,,,
265,1,12,1,1,1,2,2,2,2,2,2,2,,,,,,,,,,
266,1,9,2,2,1,2,4,2,3,1,3,2,,,,,,,,,,
267,2,1,4,2,1,2,1,2,2,4,2,2,,,,,,,,,,
268,2,1,2,2,1,1,2,2,2,2,2,2,,,,,,,,,,
269,2,3,1,2,1,3,1,4,3,3,3,3,,,,,,,,,,
270,1,8,1,2,1,2,2,2,4,2,3,2,,,,,,,,,,
271,2,3,2,2,1,4,3,3,3,3,3,3,,,,,,,,,,
272,1,5,2,2,1,2,3,3,1,2,4,3,,,,,,,,,,
273,2,1,1,2,1,3,1,1,4,4,3,1,,,,,,,,,,
274,1,1,4,2,1,2,3,1,2,2,2,2,,,,,,,,,,
275,1,1,3,2,1,2,2,2,1,1,1,1,,,,,,,,,,
276,1,9,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
277,2,11,2,2,1,4,3,4,2,4,2,4,,,,,,,,,,
278,2,5,4,2,1,3,4,1,1,4,4,4,,,,,,,,,,
279,1,1,1,2,1,2,4,2,1,2,3,2,,,,,,,,,,
280,2,11,1,2,1,2,1,2,1,4,4,2,,,,,,,,,,
281,1,5,1,2,1,2,2,2,2,2,2,2,,,,,,,,,,
282,2,11,2,2,1,1,1,2,1,2,4,1,,,,,,,,,,
283,1,1,3,2,2,3,4,3,4,1,4,4,,,,,,,,,,
284,2,1,2,2,2,1,2,3,4,4,4,4,,,,,,,,,,
285,2,11,2,3,1,2,2,2,1,1,2,2,,,,,,,,,,
286,2,10,2,2,1,1,1,1,1,1,3,1,,,,,,,,,,
287,1,1,4,2,2,2,2,2,4,2,1,2,,,,,,,,,,
288,2,12,4,2,1,2,1,2,2,2,2,2,,,,,,,,,,
289,1,1,1,2,1,2,2,2,2,2,2,2,,,,,,,,,,
290,1,9,1,2,1,2,1,2,4,2,2,2,,,,,,,,,,
291,1,1,4,2,2,3,2,1,2,1,2,2,,,,,,,,,,
292,1,1,2,2,1,2,2,2,3,1,1,2,,,,,,,,,,
293,1,1,1,1,1,2,1,2,2,3,1,2,,,,,,,,,,
294,1,1,2,2,1,3,2,3,4,4,2,3,,,,,,,,,,
295,1,5,1,2,1,3,2,3,3,4,2,3,,,,,,,,,,
296,2,12,1,2,1,2,3,4,3,1,1,4,,,,,,,,,,
297,1,5,5,3,1,2,2,1,2,2,2,2,,,,,,,,,,
298,1,5,2,2,1,2,3,2,4,4,3,2,,,,,,,,,,
299,2,1,5,3,1,4,1,3,4,1,3,3,,,,,,,,,,
300,1,5,3,2,1,1,2,2,1,3,2,2,,,,,,,,,,
301,2,12,3,2,1,3,4,4,3,4,3,4,,,,,,,,,,
302,2,12,3,2,1,2,3,4,4,4,4,4,,,,,,,,,,
303,2,3,1,1,1,3,4,4,4,4,3,4,,,,,,,,,,
304,2,9,2,3,1,1,1,2,1,2,2,1,,,,,,,,,,
305,1,7,1,2,1,3,4,3,2,3,3,3,,,,,,,,,,
306,2,5,1,3,1,2,1,1,1,1,2,1,,,,,,,,,,
307,1,1,2,2,1,1,1,1,1,2,4,1,,,,,,,,,,
308,1,1,3,2,2,3,4,2,2,4,2,2,,,,,,,,,,
309,1,1,4,2,1,3,4,4,4,3,3,4,,,,,,,,,,
310,1,12,1,3,1,3,4,3,4,4,1,4,,,,,,,,,,
311,1,5,2,2,1,2,2,2,3,2,2,2,,,,,,,,,,
312,2,3,5,3,1,4,4,3,4,4,3,4,,,,,,,,,,
313,2,12,1,2,1,2,2,2,3,1,3,2,,,,,,,,,,
314,1,1,4,2,1,2,4,2,2,1,2,2,,,,,,,,,,
315,2,1,1,2,2,2,4,1,4,4,2,4,,,,,,,,,,
316,1,1,4,2,2,3,2,3,4,1,1,3,,,,,,,,,,
317,2,9,1,2,1,2,1,2,2,4,2,2,,,,,,,,,,
318,1,1,2,2,1,2,3,2,1,2,2,2,,,,,,,,,,
319,2,2,4,3,1,3,4,4,4,3,3,4,,,,,,,,,,
320,2,1,2,2,1,1,2,2,1,4,2,2,,,,,,,,,,
321,1,1,2,2,1,3,3,3,2,1,3,3,,,,,,,,,,
322,1,3,5,3,2,3,1,2,4,2,3,2,,,,,,,,,,
323,1,7,2,2,1,1,1,2,2,1,1,1,,,,,,,,,,
324,1,1,2,2,1,2,2,2,1,1,2,2,,,,,,,,,,
325,1,1,4,2,1,2,4,2,2,2,4,2,,,,,,,,,,
326,1,1,4,2,1,2,3,2,2,2,1,2,,,,,,,,,,
327,1,5,4,3,2,2,3,2,2,2,1,2,,,,,,,,,,
328,2,12,4,2,1,2,4,2,2,2,2,2,,,,,,,,,,
329,1,1,1,2,1,3,2,2,2,2,2,2,,,,,,,,,,
330,1,5,3,2,1,2,2,2,2,2,2,2,,,,,,,,,,
331,1,7,3,2,1,3,2,2,3,3,2,3,,,,,,,,,,
332,2,11,5,3,1,2,4,4,2,2,4,2,,,,,,,,,,
333,1,5,3,2,1,1,2,2,2,1,2,2,,,,,,,,,,
334,1,1,3,2,1,3,4,1,4,4,3,4,,,,,,,,,,
335,2,1,4,2,2,2,4,2,1,4,2,2,,,,,,,,,,
336,1,5,3,2,1,2,2,2,1,2,4,2,,,,,,,,,,
337,1,1,4,2,1,2,4,2,2,2,1,2,,,,,,,,,,
338,1,5,1,2,2,2,1,2,2,2,2,2,,,,,,,,,,
339,2,2,3,1,2,3,2,4,4,3,3,3,,,,,,,,,,
340,2,8,1,2,1,2,1,2,2,4,1,2,,,,,,,,,,
341,1,1,2,2,1,1,4,2,1,1,2,1,,,,,,,,,,
342,1,1,4,2,1,2,1,2,2,1,1,1,,,,,,,,,,
343,1,5,1,2,2,2,4,2,3,1,3,2,,,,,,,,,,
344,1,5,1,2,1,2,3,2,3,1,1,2,,,,,,,,,,
345,1,9,2,2,1,3,4,2,4,4,3,3,,,,,,,,,,
346,1,12,5,2,1,3,2,3,4,2,1,4,,,,,,,,,,
347,2,8,5,2,2,2,2,2,2,2,2,2,,,,,,,,,,
348,2,3,3,2,1,3,4,4,2,1,1,4,,,,,,,,,,
349,1,11,4,3,1,3,4,2,4,4,3,4,,,,,,,,,,
350,1,5,1,1,1,2,1,2,3,2,2,2,,,,,,,,,,
351,1,9,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,
352,1,9,1,1,1,3,1,4,2,4,2,4,,,,,,,,,,
353,2,11,2,2,1,2,1,2,1,2,2,2,,,,,,,,,,
354,1,1,4,2,1,4,4,2,2,2,2,2,,,,,,,,,,
355,2,5,6,3,2,3,4,2,4,4,3,4,,,,,,,,,,
356,1,9,1,2,1,2,1,2,1,2,1,1,,,,,,,,,,
357,1,3,2,1,1,3,2,2,2,3,2,2,,,,,,,,,,
358,1,3,1,2,1,1,3,2,1,1,2,1,,,,,,,,,,
359,1,1,2,2,1,2,1,2,2,2,2,2,,,,,,,,,,
360,1,5,1,3,1,2,1,4,1,4,4,4,,,,,,,,,,
361,2,11,2,2,1,3,1,2,2,3,1,2,,,,,,,,,,
362,1,1,5,3,1,2,4,2,2,2,2,2,,,,,,,,,,
363,1,1,4,2,1,3,4,4,2,4,2,4,,,,,,,,,,
364,1,11,1,2,2,3,4,2,4,3,3,3,,,,,,,,,,
365,1,1,3,1,2,2,1,2,2,3,2,2,,,,,,,,,,
366,1,1,2,1,1,4,4,4,3,1,3,4,,,,,,,,,,
367,1,1,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
368,1,5,4,2,2,3,4,2,2,3,1,2,,,,,,,,,,
369,1,5,2,2,1,2,2,2,2,2,2,2,,,,,,,,,,
370,1,1,2,2,1,2,4,2,1,2,2,2,,,,,,,,,,
371,1,5,3,2,1,3,4,4,2,2,2,2,,,,,,,,,,
